"stu_id","course_id","gender","age","total_activities_done","total_duration_minutes","total_activities_expected","missed_activities","avg_duration_minutes","lateness_ratio","grade","dropout"
72,3,"Male","20","15","1989.0000000000000000","3","-12","19.50","0.00",83,0
72,4,"Male","20","15","1989.0000000000000000","3","-12","19.50","0.00",57,1
72,5,"Male","20","15","1989.0000000000000000","3","-12","19.50","0.00",88,0
73,1,"Female","23","15","1557.0000000000000000","3","-12","17.30","0.00",66,0
73,2,"Female","23","15","1557.0000000000000000","3","-12","17.30","0.00",61,0
73,3,"Female","23","15","1557.0000000000000000","3","-12","17.30","0.00",91,0
73,4,"Female","23","15","1557.0000000000000000","3","-12","17.30","0.00",64,0
73,5,"Female","23","15","1557.0000000000000000","3","-12","17.30","0.00",62,0
74,1,"Female","20","15","1206.0000000000000000","3","-12","14.36","0.00",65,0
74,2,"Female","20","15","1206.0000000000000000","3","-12","14.36","0.00",59,1
74,3,"Female","20","15","1206.0000000000000000","3","-12","14.36","0.00",80,0
74,4,"Female","20","15","1206.0000000000000000","3","-12","14.36","0.00",100,0
74,5,"Female","20","15","1206.0000000000000000","3","-12","14.36","0.00",83,0
75,1,"Male","18","15","1440.0000000000000000","3","-12","16.00","0.00",99,0
75,2,"Male","18","15","1440.0000000000000000","3","-12","16.00","0.00",54,1
75,3,"Male","18","15","1440.0000000000000000","3","-12","16.00","0.00",93,0
75,4,"Male","18","15","1440.0000000000000000","3","-12","16.00","0.00",93,0
75,5,"Male","18","15","1440.0000000000000000","3","-12","16.00","0.00",96,0
76,1,"Male","24","15","1458.0000000000000000","3","-12","15.68","0.00",66,0
76,2,"Male","24","15","1458.0000000000000000","3","-12","15.68","0.00",88,0
76,3,"Male","24","15","1458.0000000000000000","3","-12","15.68","0.00",51,1
76,4,"Male","24","15","1458.0000000000000000","3","-12","15.68","0.00",80,0
76,5,"Male","24","15","1458.0000000000000000","3","-12","15.68","0.03",77,0
77,1,"Male","24","15","1533.0000000000000000","3","-12","18.25","0.00",53,1
77,2,"Male","24","15","1533.0000000000000000","3","-12","18.25","0.00",91,0
77,3,"Male","24","15","1533.0000000000000000","3","-12","18.25","0.00",60,0
77,4,"Male","24","15","1533.0000000000000000","3","-12","18.25","0.00",67,0
77,5,"Male","24","15","1533.0000000000000000","3","-12","18.25","0.00",52,1
78,1,"Male","25","15","1128.0000000000000000","3","-12","15.04","0.00",91,0
78,2,"Male","25","15","1128.0000000000000000","3","-12","15.04","0.00",63,0
78,3,"Male","25","15","1128.0000000000000000","3","-12","15.04","0.00",66,0
78,4,"Male","25","15","1128.0000000000000000","3","-12","15.04","0.00",53,1
78,5,"Male","25","15","1128.0000000000000000","3","-12","15.04","0.00",74,0
79,1,"Female","20","15","1572.0000000000000000","3","-12","17.47","0.00",97,0
79,2,"Female","20","15","1572.0000000000000000","3","-12","17.47","0.00",62,0
79,3,"Female","20","15","1572.0000000000000000","3","-12","17.47","0.00",59,1
79,4,"Female","20","15","1572.0000000000000000","3","-12","17.47","0.00",52,1
79,5,"Female","20","15","1572.0000000000000000","3","-12","17.47","0.03",62,0
80,1,"Female","19","2","105.0000000000000000","3","1","17.50","0.00",63,1
80,2,"Female","19","2","105.0000000000000000","3","1","17.50","0.00",92,1
80,3,"Female","19","2","105.0000000000000000","3","1","17.50","0.00",84,1
80,4,"Female","19","2","105.0000000000000000","3","1","17.50","0.00",74,1
80,5,"Female","19","2","105.0000000000000000","3","1","17.50","0.00",82,1
81,1,"Female","20","15","1422.0000000000000000","3","-12","16.93","0.00",72,0
81,2,"Female","20","15","1422.0000000000000000","3","-12","16.93","0.00",100,0
81,3,"Female","20","15","1422.0000000000000000","3","-12","16.93","0.00",98,0
81,4,"Female","20","15","1422.0000000000000000","3","-12","16.93","0.00",69,0
81,5,"Female","20","15","1422.0000000000000000","3","-12","16.93","0.00",62,0
82,1,"Male","24","6","495.0000000000000000","3","-3","20.63","0.00",81,0
82,2,"Male","24","6","495.0000000000000000","3","-3","20.63","0.00",52,1
82,3,"Male","24","6","495.0000000000000000","3","-3","20.63","0.00",56,1
82,4,"Male","24","6","495.0000000000000000","3","-3","20.63","0.00",58,1
82,5,"Male","24","6","495.0000000000000000","3","-3","20.63","0.00",100,0
83,1,"Female","25","10","891.0000000000000000","3","-7","18.56","0.00",88,0
83,2,"Female","25","10","891.0000000000000000","3","-7","18.56","0.00",53,1
83,3,"Female","25","10","891.0000000000000000","3","-7","18.56","0.00",91,0
83,4,"Female","25","10","891.0000000000000000","3","-7","18.56","0.00",70,0
83,5,"Female","25","10","891.0000000000000000","3","-7","18.56","0.00",84,0
84,1,"Male","19","15","1689.0000000000000000","3","-12","18.16","0.00",72,0
84,2,"Male","19","15","1689.0000000000000000","3","-12","18.16","0.00",74,0
84,3,"Male","19","15","1689.0000000000000000","3","-12","18.16","0.00",53,1
84,4,"Male","19","15","1689.0000000000000000","3","-12","18.16","0.00",66,0
84,5,"Male","19","15","1689.0000000000000000","3","-12","18.16","0.00",62,0
85,1,"Female","18","15","1290.0000000000000000","3","-12","16.54","0.00",81,0
85,2,"Female","18","15","1290.0000000000000000","3","-12","16.54","0.00",96,0
85,3,"Female","18","15","1290.0000000000000000","3","-12","16.54","0.00",85,0
85,4,"Female","18","15","1290.0000000000000000","3","-12","16.54","0.00",80,0
85,5,"Female","18","15","1290.0000000000000000","3","-12","16.54","0.00",69,0
86,1,"Male","21","15","1329.0000000000000000","3","-12","16.41","0.00",57,1
86,2,"Male","21","15","1329.0000000000000000","3","-12","16.41","0.00",92,0
86,3,"Male","21","15","1329.0000000000000000","3","-12","16.41","0.00",88,0
86,4,"Male","21","15","1329.0000000000000000","3","-12","16.41","0.00",50,1
86,5,"Male","21","15","1329.0000000000000000","3","-12","16.41","0.00",62,0
87,1,"Male","20","15","1587.0000000000000000","3","-12","18.24","0.00",84,0
87,2,"Male","20","15","1587.0000000000000000","3","-12","18.24","0.00",74,0
87,3,"Male","20","15","1587.0000000000000000","3","-12","18.24","0.00",79,0
87,4,"Male","20","15","1587.0000000000000000","3","-12","18.24","0.00",50,1
87,5,"Male","20","15","1587.0000000000000000","3","-12","18.24","0.03",78,0
88,1,"Male","20","15","1410.0000000000000000","3","-12","17.41","0.00",58,1
88,2,"Male","20","15","1410.0000000000000000","3","-12","17.41","0.00",89,0
88,3,"Male","20","15","1410.0000000000000000","3","-12","17.41","0.00",53,1
88,4,"Male","20","15","1410.0000000000000000","3","-12","17.41","0.00",90,0
88,5,"Male","20","15","1410.0000000000000000","3","-12","17.41","0.00",56,1
89,1,"Male","23","15","1656.0000000000000000","3","-12","16.24","0.00",87,0
89,2,"Male","23","15","1656.0000000000000000","3","-12","16.24","0.00",60,0
89,3,"Male","23","15","1656.0000000000000000","3","-12","16.24","0.00",72,0
89,4,"Male","23","15","1656.0000000000000000","3","-12","16.24","0.00",94,0
89,5,"Male","23","15","1656.0000000000000000","3","-12","16.24","0.06",96,0
90,1,"Female","19","7","594.0000000000000000","3","-4","15.23","0.00",88,0
90,2,"Female","19","7","594.0000000000000000","3","-4","15.23","0.00",96,0
90,3,"Female","19","7","594.0000000000000000","3","-4","15.23","0.00",58,1
90,4,"Female","19","7","594.0000000000000000","3","-4","15.23","0.00",88,0
90,5,"Female","19","7","594.0000000000000000","3","-4","15.23","0.00",99,0
91,1,"Male","23","8","501.0000000000000000","3","-5","15.18","0.00",89,0
91,2,"Male","23","8","501.0000000000000000","3","-5","15.18","0.00",98,0
91,3,"Male","23","8","501.0000000000000000","3","-5","15.18","0.00",95,0
91,4,"Male","23","8","501.0000000000000000","3","-5","15.18","0.00",92,0
91,5,"Male","23","8","501.0000000000000000","3","-5","15.18","0.09",72,0
92,1,"Male","26","7","600.0000000000000000","3","-4","16.67","0.00",84,0
92,2,"Male","26","7","600.0000000000000000","3","-4","16.67","0.00",64,0
92,3,"Male","26","7","600.0000000000000000","3","-4","16.67","0.00",58,1
92,4,"Male","26","7","600.0000000000000000","3","-4","16.67","0.00",90,0
92,5,"Male","26","7","600.0000000000000000","3","-4","16.67","0.00",65,0
93,1,"Female","22","15","1395.0000000000000000","3","-12","17.22","0.00",80,0
93,2,"Female","22","15","1395.0000000000000000","3","-12","17.22","0.00",92,0
93,3,"Female","22","15","1395.0000000000000000","3","-12","17.22","0.00",74,0
93,4,"Female","22","15","1395.0000000000000000","3","-12","17.22","0.00",100,0
93,5,"Female","22","15","1395.0000000000000000","3","-12","17.22","0.00",77,0
94,1,"Female","24","15","1497.0000000000000000","3","-12","17.82","0.00",89,0
94,2,"Female","24","15","1497.0000000000000000","3","-12","17.82","0.00",77,0
94,3,"Female","24","15","1497.0000000000000000","3","-12","17.82","0.00",61,0
94,4,"Female","24","15","1497.0000000000000000","3","-12","17.82","0.00",77,0
94,5,"Female","24","15","1497.0000000000000000","3","-12","17.82","0.04",98,0
95,1,"Female","24","15","1413.0000000000000000","3","-12","16.82","0.00",92,0
95,2,"Female","24","15","1413.0000000000000000","3","-12","16.82","0.00",65,0
95,3,"Female","24","15","1413.0000000000000000","3","-12","16.82","0.00",82,0
95,4,"Female","24","15","1413.0000000000000000","3","-12","16.82","0.00",91,0
95,5,"Female","24","15","1413.0000000000000000","3","-12","16.82","0.00",58,1
96,1,"Female","26","15","1908.0000000000000000","3","-12","21.20","0.00",82,0
96,2,"Female","26","15","1908.0000000000000000","3","-12","21.20","0.00",94,0
96,3,"Female","26","15","1908.0000000000000000","3","-12","21.20","0.00",99,0
96,4,"Female","26","15","1908.0000000000000000","3","-12","21.20","0.00",64,0
96,5,"Female","26","15","1908.0000000000000000","3","-12","21.20","0.00",93,0
97,1,"Female","24","15","1629.0000000000000000","3","-12","18.72","0.00",99,0
97,2,"Female","24","15","1629.0000000000000000","3","-12","18.72","0.00",99,0
97,3,"Female","24","15","1629.0000000000000000","3","-12","18.72","0.00",60,0
97,4,"Female","24","15","1629.0000000000000000","3","-12","18.72","0.00",51,1
97,5,"Female","24","15","1629.0000000000000000","3","-12","18.72","0.03",69,0
98,1,"Female","25","15","1398.0000000000000000","3","-12","17.92","0.00",57,1
98,2,"Female","25","15","1398.0000000000000000","3","-12","17.92","0.00",68,0
98,3,"Female","25","15","1398.0000000000000000","3","-12","17.92","0.00",73,0
98,4,"Female","25","15","1398.0000000000000000","3","-12","17.92","0.00",54,1
98,5,"Female","25","15","1398.0000000000000000","3","-12","17.92","0.00",94,0
99,1,"Female","22","15","1506.0000000000000000","3","-12","17.31","0.00",82,0
99,2,"Female","22","15","1506.0000000000000000","3","-12","17.31","0.00",67,0
99,3,"Female","22","15","1506.0000000000000000","3","-12","17.31","0.00",68,0
99,4,"Female","22","15","1506.0000000000000000","3","-12","17.31","0.00",50,1
99,5,"Female","22","15","1506.0000000000000000","3","-12","17.31","0.00",52,1
100,1,"Female","22","15","1707.0000000000000000","3","-12","16.74","0.00",93,0
100,2,"Female","22","15","1707.0000000000000000","3","-12","16.74","0.00",69,0
100,3,"Female","22","15","1707.0000000000000000","3","-12","16.74","0.00",62,0
100,4,"Female","22","15","1707.0000000000000000","3","-12","16.74","0.00",68,0
100,5,"Female","22","15","1707.0000000000000000","3","-12","16.74","0.00",53,1
