"stu_id","course_id","gender","age","quiz_count","forum_count","assignment_count","total_activities","total_duration","activity_density","grade"
95,4,"Female","23","0","3","0","6","109.00","0.0545",91
95,5,"Female","23","0","0","0","6","87.00","0.0682",58
96,1,"Female","25","0","0","0","6","135.00","0.0441",82
96,2,"Female","25","3","3","0","7","159.00","0.0438",94
96,3,"Female","25","0","3","0","7","135.00","0.0515",99
96,4,"Female","25","0","1","0","3","64.00","0.0462",64
96,5,"Female","25","0","0","0","7","143.00","0.0486",93
97,1,"Female","23","0","0","0","6","86.00","0.0690",99
97,2,"Female","23","2","2","0","7","86.00","0.0805",99
97,3,"Female","23","0","2","0","4","82.00","0.0482",60
97,4,"Female","23","0","2","0","5","129.00","0.0385",51
97,5,"Female","23","0","0","0","7","160.00","0.0435",69
98,1,"Female","24","0","0","0","4","75.00","0.0526",57
98,2,"Female","24","1","2","0","5","97.00","0.0510",68
98,3,"Female","24","0","1","0","3","54.00","0.0545",73
98,4,"Female","24","0","2","0","7","121.00","0.0574",54
98,5,"Female","24","0","0","0","7","119.00","0.0583",94
99,1,"Female","21","0","0","0","7","110.00","0.0631",82
99,2,"Female","21","3","1","0","5","118.00","0.0420",67
99,3,"Female","21","0","2","0","6","87.00","0.0682",68
99,4,"Female","21","0","2","0","5","82.00","0.0602",50
99,5,"Female","21","0","0","0","6","105.00","0.0566",52
100,1,"Female","21","0","0","0","9","172.00","0.0520",93
100,2,"Female","21","2","1","0","5","97.00","0.0510",69
100,3,"Female","21","0","1","0","6","86.00","0.0690",62
100,4,"Female","21","0","3","0","6","91.00","0.0652",68
100,5,"Female","21","0","0","0","8","123.00","0.0645",53
